Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE

Grammar

Rule 0     S' -> program
  ! PRINT           [ reduce using rule 40 (dvml -> factor .) ]
  ! FUNK            [ reduce using rule 40 (dvml -> factor .) ]
  ! ID              [ reduce using rule 40 (dvml -> factor .) ]
  ! NUM             [ reduce using rule 40 (dvml -> factor .) ]
  ! CONTINUE        [ reduce using rule 40 (dvml -> factor .) ]
  ! BREAK           [ reduce using rule 40 (dvml -> factor .) ]
  ! FLOAT_NUM       [ reduce using rule 40 (dvml -> factor .) ]
  ! OPEN            [ reduce using rule 40 (dvml -> factor .) ]
  ! MARK            [ reduce using rule 40 (dvml -> factor .) ]
  ! INT             [ reduce using rule 40 (dvml -> factor .) ]
  ! FLOAT           [ reduce using rule 40 (dvml -> factor .) ]
  ! STR             [ reduce using rule 40 (dvml -> factor .) ]
  ! $end            [ reduce using rule 40 (dvml -> factor .) ]
  ! CLOSE_CONSTR    [ reduce using rule 40 (dvml -> factor .) ]
  ! CLOSE           [ reduce using rule 40 (dvml -> factor .) ]
  ! COMA            [ reduce using rule 40 (dvml -> factor .) ]


state 22

    (20) subprogram_declaration -> subprogram_head . declarations compound_statement
    (4) declarations -> . declarations VAR type identifier_list COLON
    (5) declarations -> . empty
    (55) empty -> .

    VAR             reduce using rule 55 (empty -> .)
    OPEN_CONSTR     reduce using rule 55 (empty -> .)

    declarations                   shift and go to state 53
    empty                          shift and go to state 3

state 23

    (34) simple_expression -> term .
    (39) term -> term . PLUSMINUS dvml

    RELOP           reduce using rule 34 (simple_expression -> term .)
    AND             reduce using rule 34 (simple_expression -> term .)
    OR              reduce using rule 34 (simple_expression -> term .)
    IF              reduce using rule 34 (simple_expression -> term .)
    WHILE           reduce using rule 34 (simple_expression -> term .)
    NOT             reduce using rule 34 (simple_expression -> term .)
    RETURN          reduce using rule 34 (simple_expression -> term .)
    PRINT           reduce using rule 34 (simple_expression -> term .)
    FUNK            reduce using rule 34 (simple_expression -> term .)
    ID              reduce using rule 34 (simple_expression -> term .)
    NUM             reduce using rule 34 (simple_expression -> term .)
    CONTINUE        reduce using rule 34 (simple_expression -> term .)
    BREAK           reduce using rule 34 (simple_expression -> term .)
    FLOAT_NUM       reduce using rule 34 (simple_expression -> term .)
    OPEN            reduce using rule 34 (simple_expression -> term .)
    MARK            reduce using rule 34 (simple_expression -> term .)
    INT             reduce using rule 34 (simple_expression -> term .)
    FLOAT           reduce using rule 34 (simple_expression -> term .)
    STR             reduce using rule 34 (simple_expression -> term .)
    $end            reduce using rule 34 (simple_expression -> term .)
    CLOSE_CONSTR    reduce using rule 34 (simple_expression -> term .)
    CLOSE           reduce using rule 34 (simple_expression -> term .)
    COMA            reduce using rule 34 (simple_expression -> term .)
    PLUSMINUS       shift and go to state 54


state 24

    (35) simple_expression -> eqstate .

    RELOP           reduce using rule 35 (simple_expression -> eqstate .)
    AND             reduce using rule 35 (simple_expression -> eqstate .)
    OR              reduce using rule 35 (simple_expression -> eqstate .)
    IF              reduce using rule 35 (simple_expression -> eqstate .)
    WHILE           reduce using rule 35 (simple_expression -> eqstate .)
    NOT             reduce using rule 35 (simple_expression -> eqstate .)
    RETURN          reduce using rule 35 (simple_expression -> eqstate .)
    PRINT           reduce using rule 35 (simple_expression -> eqstate .)
    FUNK            reduce using rule 35 (simple_expression -> eqstate .)
    ID              reduce using rule 35 (simple_expression -> eqstate .)
    NUM             reduce using rule 35 (simple_expression -> eqstate .)
    CONTINUE        reduce using rule 35 (simple_expression -> eqstate .)
    BREAK           reduce using rule 35 (simple_expression -> eqstate .)
    FLOAT_NUM       reduce using rule 35 (simple_expression -> eqstate .)
    OPEN            reduce using rule 35 (simple_expression -> eqstate .)
    MARK            reduce using rule 35 (simple_expression -> eqstate .)
    INT             reduce using rule 35 (simple_expression -> eqstate .)
    FLOAT           reduce using rule 35 (simple_expression -> eqstate .)
    STR             reduce using rule 35 (simple_expression -> eqstate .)
    $end            reduce using rule 35 (simple_expression -> eqstate .)
    CLOSE_CONSTR    reduce using rule 35 (simple_expression -> eqstate .)
    CLOSE           reduce using rule 35 (simple_expression -> eqstate .)
    COMA            reduce using rule 35 (simple_expression -> eqstate .)


state 25

    (21) subprogram_head -> FUNK . ID arguments

    ID              shift and go to state 55


state 26

    (44) factor -> ID .
    (45) factor -> ID . OPEN expression_list CLOSE

  ! shift/reduce conflict for OPEN resolved as shift
    EQUAL           reduce using rule 44 (factor -> ID .)
    COLON           reduce using rule 44 (factor -> ID .)
    RELOP           reduce using rule 44 (factor -> ID .)
    AND             reduce using rule 44 (factor -> ID .)
    OR              reduce using rule 44 (factor -> ID .)
    IF              reduce using rule 44 (factor -> ID .)
    WHILE           reduce using rule 44 (factor -> ID .)
    NOT             reduce using rule 44 (factor -> ID .)
    RETURN          reduce using rule 44 (factor -> ID .)
    PRINT           reduce using rule 44 (factor -> ID .)
    FUNK            reduce using rule 44 (factor -> ID .)
    ID              reduce using rule 44 (factor -> ID .)
    NUM             reduce using rule 44 (factor -> ID .)
    CONTINUE        reduce using rule 44 (factor -> ID .)
    BREAK           reduce using rule 44 (factor -> ID .)
    FLOAT_NUM       reduce using rule 44 (factor -> ID .)
    MARK            reduce using rule 44 (factor -> ID .)
    INT             reduce using rule 44 (factor -> ID .)
    FLOAT           reduce using rule 44 (factor -> ID .)
    STR             reduce using rule 44 (factor -> ID .)
    $end            reduce using rule 44 (factor -> ID .)
    DIVMUL          reduce using rule 44 (factor -> ID .)
    PLUSMINUS       reduce using rule 44 (factor -> ID .)
    CLOSE_CONSTR    reduce using rule 44 (factor -> ID .)
    CLOSE           reduce using rule 44 (factor -> ID .)
    COMA            reduce using rule 44 (factor -> ID .)
    OPEN            shift and go to state 56

  ! OPEN            [ reduce using rule 44 (factor -> ID .) ]


state 27

    (38) term -> dvml .
    (41) dvml -> dvml . DIVMUL factor

    PLUSMINUS       reduce using rule 38 (term -> dvml .)
    RELOP           reduce using rule 38 (term -> dvml .)
    AND             reduce using rule 38 (term -> dvml .)
    OR              reduce using rule 38 (term -> dvml .)
    IF              reduce using rule 38 (term -> dvml .)
    WHILE           reduce using rule 38 (term -> dvml .)
    NOT             reduce using rule 38 (term -> dvml .)
    RETURN          reduce using rule 38 (term -> dvml .)
    PRINT           reduce using rule 38 (term -> dvml .)
    FUNK            reduce using rule 38 (term -> dvml .)
    ID              reduce using rule 38 (term -> dvml .)
    NUM             reduce using rule 38 (term -> dvml .)
    CONTINUE        reduce using rule 38 (term -> dvml .)
    BREAK           reduce using rule 38 (term -> dvml .)
    FLOAT_NUM       reduce using rule 38 (term -> dvml .)
    OPEN            reduce using rule 38 (term -> dvml .)
    MARK            reduce using rule 38 (term -> dvml .)
    INT             reduce using rule 38 (term -> dvml .)
    FLOAT           reduce using rule 38 (term -> dvml .)
    STR             reduce using rule 38 (term -> dvml .)
    $end            reduce using rule 38 (term -> dvml .)
    CLOSE_CONSTR    reduce using rule 38 (term -> dvml .)
    CLOSE           reduce using rule 38 (term -> dvml .)
    COMA            reduce using rule 38 (term -> dvml .)
    DIVMUL          shift and go to state 57


state 28

    (46) factor -> NUM .

    EQUAL           reduce using rule 46 (factor -> NUM .)
    COLON           reduce using rule 46 (factor -> NUM .)
    RELOP           reduce using rule 46 (factor -> NUM .)
    AND             reduce using rule 46 (factor -> NUM .)
    OR              reduce using rule 46 (factor -> NUM .)
    IF              reduce using rule 46 (factor -> NUM .)
    WHILE           reduce using rule 46 (factor -> NUM .)
    NOT             reduce using rule 46 (factor -> NUM .)
    RETURN          reduce using rule 46 (factor -> NUM .)
    PRINT           reduce using rule 46 (factor -> NUM .)
    FUNK            reduce using rule 46 (factor -> NUM .)
    ID              reduce using rule 46 (factor -> NUM .)
    NUM             reduce using rule 46 (factor -> NUM .)
    CONTINUE        reduce using rule 46 (factor -> NUM .)
    BREAK           reduce using rule 46 (factor -> NUM .)
    FLOAT_NUM       reduce using rule 46 (factor -> NUM .)
    OPEN            reduce using rule 46 (factor -> NUM .)
    MARK            reduce using rule 46 (factor -> NUM .)
    INT             reduce using rule 46 (factor -> NUM .)
    FLOAT           reduce using rule 46 (factor -> NUM .)
    STR             reduce using rule 46 (factor -> NUM .)
    $end            reduce using rule 46 (factor -> NUM .)
    DIVMUL          reduce using rule 46 (factor -> NUM .)
    PLUSMINUS       reduce using rule 46 (factor -> NUM .)
    CLOSE_CONSTR    reduce using rule 46 (factor -> NUM .)
    CLOSE           reduce using rule 46 (factor -> NUM .)
    COMA            reduce using rule 46 (factor -> NUM .)


state 29

    (47) factor -> CONTINUE .

    EQUAL           reduce using rule 47 (factor -> CONTINUE .)
    COLON           reduce using rule 47 (factor -> CONTINUE .)
    RELOP           reduce using rule 47 (factor -> CONTINUE .)
    AND             reduce using rule 47 (factor -> CONTINUE .)
    OR              reduce using rule 47 (factor -> CONTINUE .)
    IF              reduce using rule 47 (factor -> CONTINUE .)
    WHILE           reduce using rule 47 (factor -> CONTINUE .)
    NOT             reduce using rule 47 (factor -> CONTINUE .)
    RETURN          reduce using rule 47 (factor -> CONTINUE .)
    PRINT           reduce using rule 47 (factor -> CONTINUE .)
    FUNK            reduce using rule 47 (factor -> CONTINUE .)
    ID              reduce using rule 47 (factor -> CONTINUE .)
    NUM             reduce using rule 47 (factor -> CONTINUE .)
    CONTINUE        reduce using rule 47 (factor -> CONTINUE .)
    BREAK           reduce using rule 47 (factor -> CONTINUE .)
    FLOAT_NUM       reduce using rule 47 (factor -> CONTINUE .)
    OPEN            reduce using rule 47 (factor -> CONTINUE .)
    MARK            reduce using rule 47 (factor -> CONTINUE .)
    INT             reduce using rule 47 (factor -> CONTINUE .)
    FLOAT           reduce using rule 47 (factor -> CONTINUE .)
    STR             reduce using rule 47 (factor -> CONTINUE .)
    $end            reduce using rule 47 (factor -> CONTINUE .)
    DIVMUL          reduce using rule 47 (factor -> CONTINUE .)
    PLUSMINUS       reduce using rule 47 (factor -> CONTINUE .)
    CLOSE_CONSTR    reduce using rule 47 (factor -> CONTINUE .)
    CLOSE           reduce using rule 47 (factor -> CONTINUE .)
    COMA            reduce using rule 47 (factor -> CONTINUE .)


state 30

    (48) factor -> BREAK .

    EQUAL           reduce using rule 48 (factor -> BREAK .)
    COLON           reduce using rule 48 (factor -> BREAK .)
    RELOP           reduce using rule 48 (factor -> BREAK .)
    AND             reduce using rule 48 (factor -> BREAK .)
    OR              reduce using rule 48 (factor -> BREAK .)
    IF              reduce using rule 48 (factor -> BREAK .)
    WHILE           reduce using rule 48 (factor -> BREAK .)
    NOT             reduce using rule 48 (factor -> BREAK .)
    RETURN          reduce using rule 48 (factor -> BREAK .)
    PRINT           reduce using rule 48 (factor -> BREAK .)
    FUNK            reduce using rule 48 (factor -> BREAK .)
    ID              reduce using rule 48 (factor -> BREAK .)
    NUM             reduce using rule 48 (factor -> BREAK .)
    CONTINUE        reduce using rule 48 (factor -> BREAK .)
    BREAK           reduce using rule 48 (factor -> BREAK .)
    FLOAT_NUM       reduce using rule 48 (factor -> BREAK .)
    OPEN            reduce using rule 48 (factor -> BREAK .)
    MARK            reduce using rule 48 (factor -> BREAK .)
    INT             reduce using rule 48 (factor -> BREAK .)
    FLOAT           reduce using rule 48 (factor -> BREAK .)
    STR             reduce using rule 48 (factor -> BREAK .)
    $end            reduce using rule 48 (factor -> BREAK .)
    DIVMUL          reduce using rule 48 (factor -> BREAK .)
    PLUSMINUS       reduce using rule 48 (factor -> BREAK .)
    CLOSE_CONSTR    reduce using rule 48 (factor -> BREAK .)
    CLOSE           reduce using rule 48 (factor -> BREAK .)
    COMA            reduce using rule 48 (factor -> BREAK .)


state 31

    (49) factor -> FLOAT_NUM .

    EQUAL           reduce using rule 49 (factor -> FLOAT_NUM .)
    COLON           reduce using rule 49 (factor -> FLOAT_NUM .)
    RELOP           reduce using rule 49 (factor -> FLOAT_NUM .)
    AND             reduce using rule 49 (factor -> FLOAT_NUM .)
    OR              reduce using rule 49 (factor -> FLOAT_NUM .)
    IF              reduce using rule 49 (factor -> FLOAT_NUM .)
    WHILE           reduce using rule 49 (factor -> FLOAT_NUM .)
    NOT             reduce using rule 49 (factor -> FLOAT_NUM .)
    RETURN          reduce using rule 49 (factor -> FLOAT_NUM .)
    PRINT           reduce using rule 49 (factor -> FLOAT_NUM .)
    FUNK            reduce using rule 49 (factor -> FLOAT_NUM .)
    ID              reduce using rule 49 (factor -> FLOAT_NUM .)
    NUM             reduce using rule 49 (factor -> FLOAT_NUM .)
    CONTINUE        reduce using rule 49 (factor -> FLOAT_NUM .)
    BREAK           reduce using rule 49 (factor -> FLOAT_NUM .)
    FLOAT_NUM       reduce using rule 49 (factor -> FLOAT_NUM .)
    OPEN            reduce using rule 49 (factor -> FLOAT_NUM .)
    MARK            reduce using rule 49 (factor -> FLOAT_NUM .)
    INT             reduce using rule 49 (factor -> FLOAT_NUM .)
    FLOAT           reduce using rule 49 (factor -> FLOAT_NUM .)
    STR             reduce using rule 49 (factor -> FLOAT_NUM .)
    $end            reduce using rule 49 (factor -> FLOAT_NUM .)
    DIVMUL          reduce using rule 49 (factor -> FLOAT_NUM .)
    PLUSMINUS       reduce using rule 49 (factor -> FLOAT_NUM .)
    CLOSE_CONSTR    reduce using rule 49 (factor -> FLOAT_NUM .)
    CLOSE           reduce using rule 49 (factor -> FLOAT_NUM .)
    COMA            reduce using rule 49 (factor -> FLOAT_NUM .)


state 32

    (53) factor -> MARK . STRING MARK

    STRING          shift and go to state 58


state 33

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)
    NUM             reduce using rule 6 (type -> INT .)
    CONTINUE        reduce using rule 6 (type -> INT .)
    BREAK           reduce using rule 6 (type -> INT .)
    FLOAT_NUM       reduce using rule 6 (type -> INT .)
    OPEN            reduce using rule 6 (type -> INT .)
    NOT             reduce using rule 6 (type -> INT .)
    MARK            reduce using rule 6 (type -> INT .)
    INT             reduce using rule 6 (type -> INT .)
    FLOAT           reduce using rule 6 (type -> INT .)
    STR             reduce using rule 6 (type -> INT .)


state 34

    (7) type -> FLOAT .

    ID              reduce using rule 7 (type -> FLOAT .)
    NUM             reduce using rule 7 (type -> FLOAT .)
    CONTINUE        reduce using rule 7 (type -> FLOAT .)
    BREAK           reduce using rule 7 (type -> FLOAT .)
    FLOAT_NUM       reduce using rule 7 (type -> FLOAT .)
    OPEN            reduce using rule 7 (type -> FLOAT .)
    NOT             reduce using rule 7 (type -> FLOAT .)
    MARK            reduce using rule 7 (type -> FLOAT .)
    INT             reduce using rule 7 (type -> FLOAT .)
    FLOAT           reduce using rule 7 (type -> FLOAT .)
    STR             reduce using rule 7 (type -> FLOAT .)


state 35

    (8) type -> STR .

    ID              reduce using rule 8 (type -> STR .)
    NUM             reduce using rule 8 (type -> STR .)
    CONTINUE        reduce using rule 8 (type -> STR .)
    BREAK           reduce using rule 8 (type -> STR .)
    FLOAT_NUM       reduce using rule 8 (type -> STR .)
    OPEN            reduce using rule 8 (type -> STR .)
    NOT             reduce using rule 8 (type -> STR .)
    MARK            reduce using rule 8 (type -> STR .)
    INT             reduce using rule 8 (type -> STR .)
    FLOAT           reduce using rule 8 (type -> STR .)
    STR             reduce using rule 8 (type -> STR .)


state 36

    (4) declarations -> declarations VAR type . identifier_list COLON
    (2) identifier_list -> . ID
    (3) identifier_list -> . identifier_list COMA ID

    ID              shift and go to state 60

    identifier_list                shift and go to state 59

state 37

    (51) factor -> type factor .
    (54) factor -> factor . COLON

  ! shift/reduce conflict for COLON resolved as shift
    EQUAL           reduce using rule 51 (factor -> type factor .)
    RELOP           reduce using rule 51 (factor -> type factor .)
    AND             reduce using rule 51 (factor -> type factor .)
    OR              reduce using rule 51 (factor -> type factor .)
    IF              reduce using rule 51 (factor -> type factor .)
    WHILE           reduce using rule 51 (factor -> type factor .)
    NOT             reduce using rule 51 (factor -> type factor .)
    RETURN          reduce using rule 51 (factor -> type factor .)
    PRINT           reduce using rule 51 (factor -> type factor .)
    FUNK            reduce using rule 51 (factor -> type factor .)
    ID              reduce using rule 51 (factor -> type factor .)
    NUM             reduce using rule 51 (factor -> type factor .)
    CONTINUE        reduce using rule 51 (factor -> type factor .)
    BREAK           reduce using rule 51 (factor -> type factor .)
    FLOAT_NUM       reduce using rule 51 (factor -> type factor .)
    OPEN            reduce using rule 51 (factor -> type factor .)
    MARK            reduce using rule 51 (factor -> type factor .)
    INT             reduce using rule 51 (factor -> type factor .)
    FLOAT           reduce using rule 51 (factor -> type factor .)
    STR             reduce using rule 51 (factor -> type factor .)
    $end            reduce using rule 51 (factor -> type factor .)
    DIVMUL          reduce using rule 51 (factor -> type factor .)
    PLUSMINUS       reduce using rule 51 (factor -> type factor .)
    CLOSE_CONSTR    reduce using rule 51 (factor -> type factor .)
    CLOSE           reduce using rule 51 (factor -> type factor .)
    COMA            reduce using rule 51 (factor -> type factor .)
    COLON           shift and go to state 52

  ! COLON           [ reduce using rule 51 (factor -> type factor .) ]


state 38

    (52) factor -> NOT . factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    factor                         shift and go to state 61
    type                           shift and go to state 6

state 39

    (12) statement_list -> statement_list statement .

    IF              reduce using rule 12 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 12 (statement_list -> statement_list statement .)
    NOT             reduce using rule 12 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 12 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 12 (statement_list -> statement_list statement .)
    FUNK            reduce using rule 12 (statement_list -> statement_list statement .)
    ID              reduce using rule 12 (statement_list -> statement_list statement .)
    NUM             reduce using rule 12 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 12 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 12 (statement_list -> statement_list statement .)
    FLOAT_NUM       reduce using rule 12 (statement_list -> statement_list statement .)
    OPEN            reduce using rule 12 (statement_list -> statement_list statement .)
    MARK            reduce using rule 12 (statement_list -> statement_list statement .)
    INT             reduce using rule 12 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 12 (statement_list -> statement_list statement .)
    STR             reduce using rule 12 (statement_list -> statement_list statement .)
    $end            reduce using rule 12 (statement_list -> statement_list statement .)
    CLOSE_CONSTR    reduce using rule 12 (statement_list -> statement_list statement .)


state 40

    (13) statement -> IF OPEN . expression CLOSE THEN compound_statement
    (28) expression -> . NOT simple_expression
    (29) expression -> . RETURN simple_expression
    (30) expression -> . expression AND simple_expression
    (31) expression -> . expression OR simple_expression
    (32) expression -> . simple_expression RELOP simple_expression
    (33) expression -> . simple_expression
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    NOT             shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    expression                     shift and go to state 62
    simple_expression              shift and go to state 18
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    factor                         shift and go to state 21
    type                           shift and go to state 6

state 41

    (50) factor -> OPEN expression . CLOSE
    (30) expression -> expression . AND simple_expression
    (31) expression -> expression . OR simple_expression

    CLOSE           shift and go to state 63
    AND             shift and go to state 42
    OR              shift and go to state 43


state 42

    (30) expression -> expression AND . simple_expression
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    simple_expression              shift and go to state 64
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    factor                         shift and go to state 21
    type                           shift and go to state 6

state 43

    (31) expression -> expression OR . simple_expression
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    simple_expression              shift and go to state 65
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    factor                         shift and go to state 21
    type                           shift and go to state 6

state 44

    (14) statement -> WHILE OPEN . expression CLOSE compound_statement
    (28) expression -> . NOT simple_expression
    (29) expression -> . RETURN simple_expression
    (30) expression -> . expression AND simple_expression
    (31) expression -> . expression OR simple_expression
    (32) expression -> . simple_expression RELOP simple_expression
    (33) expression -> . simple_expression
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    NOT             shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    expression                     shift and go to state 66
    simple_expression              shift and go to state 18
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    factor                         shift and go to state 21
    type                           shift and go to state 6

state 45

    (19) subprogram_declarations -> subprogram_declarations subprogram_declaration .

    FUNK            reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    IF              reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    WHILE           reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    NOT             reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    RETURN          reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    PRINT           reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    ID              reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    NUM             reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    CONTINUE        reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    BREAK           reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    FLOAT_NUM       reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    OPEN            reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    MARK            reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    INT             reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    FLOAT           reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    STR             reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    $end            reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    CLOSE_CONSTR    reduce using rule 19 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)


state 46

    (28) expression -> NOT simple_expression .

    AND             reduce using rule 28 (expression -> NOT simple_expression .)
    OR              reduce using rule 28 (expression -> NOT simple_expression .)
    IF              reduce using rule 28 (expression -> NOT simple_expression .)
    WHILE           reduce using rule 28 (expression -> NOT simple_expression .)
    NOT             reduce using rule 28 (expression -> NOT simple_expression .)
    RETURN          reduce using rule 28 (expression -> NOT simple_expression .)
    PRINT           reduce using rule 28 (expression -> NOT simple_expression .)
    FUNK            reduce using rule 28 (expression -> NOT simple_expression .)
    ID              reduce using rule 28 (expression -> NOT simple_expression .)
    NUM             reduce using rule 28 (expression -> NOT simple_expression .)
    CONTINUE        reduce using rule 28 (expression -> NOT simple_expression .)
    BREAK           reduce using rule 28 (expression -> NOT simple_expression .)
    FLOAT_NUM       reduce using rule 28 (expression -> NOT simple_expression .)
    OPEN            reduce using rule 28 (expression -> NOT simple_expression .)
    MARK            reduce using rule 28 (expression -> NOT simple_expression .)
    INT             reduce using rule 28 (expression -> NOT simple_expression .)
    FLOAT           reduce using rule 28 (expression -> NOT simple_expression .)
    STR             reduce using rule 28 (expression -> NOT simple_expression .)
